Actual_Temperature(in oC),Actual_Humidity(in RH),Actual_CO2(in ppm),Actual_Oxygen(%),hour,minute,day_of_week,is_weekend
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,44.71,671.49,0.59,20.0,49.0,6.0,1.0
26.82,44.66,668.93,0.58,20.0,50.0,6.0,1.0
26.89,43.35,666.76,0.58,20.0,51.0,6.0,1.0
26.72,43.29,667.29,0.58,20.0,52.0,6.0,1.0
26.75,43.49,666.01,0.58,20.0,53.0,6.0,1.0
26.74,43.87,666.86,0.58,20.0,54.0,6.0,1.0
26.72,43.93,665.79,0.59,20.0,55.0,6.0,1.0
26.84,44.17,666.15,0.6,20.0,56.0,6.0,1.0
26.92,44.28,665.87,0.61,20.0,57.0,6.0,1.0
26.85,44.86,668.24,0.61,20.0,58.0,6.0,1.0
26.91,43.79,670.8,0.61,20.0,59.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.82,44.66,668.93,0.58,20.0,50.0,6.0,1.0
26.89,43.35,666.76,0.58,20.0,51.0,6.0,1.0
26.72,43.29,667.29,0.58,20.0,52.0,6.0,1.0
26.75,43.49,666.01,0.58,20.0,53.0,6.0,1.0
26.74,43.87,666.86,0.58,20.0,54.0,6.0,1.0
26.72,43.93,665.79,0.59,20.0,55.0,6.0,1.0
26.84,44.17,666.15,0.6,20.0,56.0,6.0,1.0
26.92,44.28,665.87,0.61,20.0,57.0,6.0,1.0
26.85,44.86,668.24,0.61,20.0,58.0,6.0,1.0
26.91,43.79,670.8,0.61,20.0,59.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.89,43.35,666.76,0.58,20.0,51.0,6.0,1.0
26.72,43.29,667.29,0.58,20.0,52.0,6.0,1.0
26.75,43.49,666.01,0.58,20.0,53.0,6.0,1.0
26.74,43.87,666.86,0.58,20.0,54.0,6.0,1.0
26.72,43.93,665.79,0.59,20.0,55.0,6.0,1.0
26.84,44.17,666.15,0.6,20.0,56.0,6.0,1.0
26.92,44.28,665.87,0.61,20.0,57.0,6.0,1.0
26.85,44.86,668.24,0.61,20.0,58.0,6.0,1.0
26.91,43.79,670.8,0.61,20.0,59.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.72,43.29,667.29,0.58,20.0,52.0,6.0,1.0
26.75,43.49,666.01,0.58,20.0,53.0,6.0,1.0
26.74,43.87,666.86,0.58,20.0,54.0,6.0,1.0
26.72,43.93,665.79,0.59,20.0,55.0,6.0,1.0
26.84,44.17,666.15,0.6,20.0,56.0,6.0,1.0
26.92,44.28,665.87,0.61,20.0,57.0,6.0,1.0
26.85,44.86,668.24,0.61,20.0,58.0,6.0,1.0
26.91,43.79,670.8,0.61,20.0,59.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.75,43.49,666.01,0.58,20.0,53.0,6.0,1.0
26.74,43.87,666.86,0.58,20.0,54.0,6.0,1.0
26.72,43.93,665.79,0.59,20.0,55.0,6.0,1.0
26.84,44.17,666.15,0.6,20.0,56.0,6.0,1.0
26.92,44.28,665.87,0.61,20.0,57.0,6.0,1.0
26.85,44.86,668.24,0.61,20.0,58.0,6.0,1.0
26.91,43.79,670.8,0.61,20.0,59.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.74,43.87,666.86,0.58,20.0,54.0,6.0,1.0
26.72,43.93,665.79,0.59,20.0,55.0,6.0,1.0
26.84,44.17,666.15,0.6,20.0,56.0,6.0,1.0
26.92,44.28,665.87,0.61,20.0,57.0,6.0,1.0
26.85,44.86,668.24,0.61,20.0,58.0,6.0,1.0
26.91,43.79,670.8,0.61,20.0,59.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.72,43.93,665.79,0.59,20.0,55.0,6.0,1.0
26.84,44.17,666.15,0.6,20.0,56.0,6.0,1.0
26.92,44.28,665.87,0.61,20.0,57.0,6.0,1.0
26.85,44.86,668.24,0.61,20.0,58.0,6.0,1.0
26.91,43.79,670.8,0.61,20.0,59.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.65,43.94,676.16,0.58,21.0,14.0,6.0,1.0
26.84,44.17,666.15,0.6,20.0,56.0,6.0,1.0
26.92,44.28,665.87,0.61,20.0,57.0,6.0,1.0
26.85,44.86,668.24,0.61,20.0,58.0,6.0,1.0
26.91,43.79,670.8,0.61,20.0,59.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.65,43.94,676.16,0.58,21.0,14.0,6.0,1.0
26.68,43.71,672.75,0.57,21.0,15.0,6.0,1.0
26.92,44.28,665.87,0.61,20.0,57.0,6.0,1.0
26.85,44.86,668.24,0.61,20.0,58.0,6.0,1.0
26.91,43.79,670.8,0.61,20.0,59.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.65,43.94,676.16,0.58,21.0,14.0,6.0,1.0
26.68,43.71,672.75,0.57,21.0,15.0,6.0,1.0
26.64,43.78,674.69,0.56,21.0,16.0,6.0,1.0
26.85,44.86,668.24,0.61,20.0,58.0,6.0,1.0
26.91,43.79,670.8,0.61,20.0,59.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.65,43.94,676.16,0.58,21.0,14.0,6.0,1.0
26.68,43.71,672.75,0.57,21.0,15.0,6.0,1.0
26.64,43.78,674.69,0.56,21.0,16.0,6.0,1.0
26.65,43.83,673.54,0.55,21.0,17.0,6.0,1.0
26.91,43.79,670.8,0.61,20.0,59.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.65,43.94,676.16,0.58,21.0,14.0,6.0,1.0
26.68,43.71,672.75,0.57,21.0,15.0,6.0,1.0
26.64,43.78,674.69,0.56,21.0,16.0,6.0,1.0
26.65,43.83,673.54,0.55,21.0,17.0,6.0,1.0
26.65,43.65,672.97,0.55,21.0,18.0,6.0,1.0
26.79,43.26,675.28,0.62,21.0,0.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.65,43.94,676.16,0.58,21.0,14.0,6.0,1.0
26.68,43.71,672.75,0.57,21.0,15.0,6.0,1.0
26.64,43.78,674.69,0.56,21.0,16.0,6.0,1.0
26.65,43.83,673.54,0.55,21.0,17.0,6.0,1.0
26.65,43.65,672.97,0.55,21.0,18.0,6.0,1.0
26.61,43.82,673.73,0.55,21.0,19.0,6.0,1.0
26.85,43.2,673.31,0.62,21.0,1.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.65,43.94,676.16,0.58,21.0,14.0,6.0,1.0
26.68,43.71,672.75,0.57,21.0,15.0,6.0,1.0
26.64,43.78,674.69,0.56,21.0,16.0,6.0,1.0
26.65,43.83,673.54,0.55,21.0,17.0,6.0,1.0
26.65,43.65,672.97,0.55,21.0,18.0,6.0,1.0
26.61,43.82,673.73,0.55,21.0,19.0,6.0,1.0
26.64,43.66,672.1699999999998,0.55,21.0,20.0,6.0,1.0
26.81,43.86,672.26,0.63,21.0,2.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.65,43.94,676.16,0.58,21.0,14.0,6.0,1.0
26.68,43.71,672.75,0.57,21.0,15.0,6.0,1.0
26.64,43.78,674.69,0.56,21.0,16.0,6.0,1.0
26.65,43.83,673.54,0.55,21.0,17.0,6.0,1.0
26.65,43.65,672.97,0.55,21.0,18.0,6.0,1.0
26.61,43.82,673.73,0.55,21.0,19.0,6.0,1.0
26.64,43.66,672.1699999999998,0.55,21.0,20.0,6.0,1.0
26.65,43.76,673.55,0.55,21.0,21.0,6.0,1.0
26.89,43.77,674.04,0.63,21.0,3.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.65,43.94,676.16,0.58,21.0,14.0,6.0,1.0
26.68,43.71,672.75,0.57,21.0,15.0,6.0,1.0
26.64,43.78,674.69,0.56,21.0,16.0,6.0,1.0
26.65,43.83,673.54,0.55,21.0,17.0,6.0,1.0
26.65,43.65,672.97,0.55,21.0,18.0,6.0,1.0
26.61,43.82,673.73,0.55,21.0,19.0,6.0,1.0
26.64,43.66,672.1699999999998,0.55,21.0,20.0,6.0,1.0
26.65,43.76,673.55,0.55,21.0,21.0,6.0,1.0
26.64,43.68,673.52,0.56,21.0,22.0,6.0,1.0
26.84,43.89,674.48,0.63,21.0,4.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.65,43.94,676.16,0.58,21.0,14.0,6.0,1.0
26.68,43.71,672.75,0.57,21.0,15.0,6.0,1.0
26.64,43.78,674.69,0.56,21.0,16.0,6.0,1.0
26.65,43.83,673.54,0.55,21.0,17.0,6.0,1.0
26.65,43.65,672.97,0.55,21.0,18.0,6.0,1.0
26.61,43.82,673.73,0.55,21.0,19.0,6.0,1.0
26.64,43.66,672.1699999999998,0.55,21.0,20.0,6.0,1.0
26.65,43.76,673.55,0.55,21.0,21.0,6.0,1.0
26.64,43.68,673.52,0.56,21.0,22.0,6.0,1.0
26.59,43.66,671.74,0.57,21.0,23.0,6.0,1.0
26.79,43.94,676.19,0.64,21.0,5.0,6.0,1.0
26.78,43.7,675.41,0.64,21.0,6.0,6.0,1.0
26.74,43.98,675.42,0.64,21.0,7.0,6.0,1.0
26.77,43.72,675.96,0.64,21.0,8.0,6.0,1.0
26.75,43.86,674.05,0.64,21.0,9.0,6.0,1.0
26.72,43.75,674.28,0.63,21.0,10.0,6.0,1.0
26.75,43.71,675.89,0.62,21.0,11.0,6.0,1.0
26.71,43.84,674.38,0.61,21.0,12.0,6.0,1.0
26.71,43.66,674.88,0.59,21.0,13.0,6.0,1.0
26.65,43.94,676.16,0.58,21.0,14.0,6.0,1.0
26.68,43.71,672.75,0.57,21.0,15.0,6.0,1.0
26.64,43.78,674.69,0.56,21.0,16.0,6.0,1.0
